TicketPromMes,FrecPromMes
109.21,9
85.96,6
42.03,15
122.66,10
104.3,12
76.05,12
102.21,12
57.58,8
55.37,10
98.94,11
49.11,9
90.87,13
72.7,14
68.42,12
121.78,15
59.99,9
118.36,13
122.15,11
102.95,10
68.24,11
55.07,10
149.37,8
87.78,12
49.55,13
125.5,10
64.99,8
111.49,13
106.22,15
119.97,10
100.73,12
142.09,10
85.86,7
86.75,8
65.49,12
72.52,13
45.28,9
122.9,10
54.08,11
96.05,10
91.09,10
121.93,9
73.53,10
61.62,8
103.36,14
82.62,8
99.44,9
111.03,12
79.42,8
112.63,10
67.92,14
110.98,12
86.39,12
110.22,12
65.87,13
87.44,8
104.99,11
95.12,16
91.87,8
88.75,8
75.86,17
52.4,10
84.22,13
99.61,9
68.5,9
82.66,9
99.38,16
70.07,8
65.68,17
88.88,14
92.12,11
62.09,7
62.36,15
70.18,15
74.87,11
85.56,7
139.47,15
51.6,13
67.19,15
107.75,12
67.18,7
60.28,12
137.21,13
63.84,13
77.63,11
90.81,11
59.64,8
77.95,10
112.34,14
75.73,14
61.75,14
140.74,8
126.4,11
128.5,10
67.83,10
111.25,9
85.53,9
77.23,8
98.05,14
51.49,8
131.78,13
74.97,6
41.51,11
81.45,11
147.78,14
89.96,16
125.3,8
150.11,13
109.57,10
83.98,9
95.94,13
122.47,14
68.99,9
99.83,11
125.86,8
86.82,10
89.51,15
69.76,14
95.91,13
128.18,16
115.66,10
67.78,12
136.46,9
155.34,14
122.77,17
108.97,9
95.66,16
77.78,11
77.32,9
121.86,10
124.58,9
109.96,9
74.39,14
75.06,17
57.81,9
68.01,11
78.08,12
85.53,8
97.27,11
60.32,11
145.61,13
119.29,13
75.2,11
103.39,9
107.26,7
145.64,10
65.79,10
79.65,11
85.32,12
117.65,13
48.73,12
109.55,11
93.47,8
96.93,10
76.57,11
78.81,11
75.83,11
53.34,9
146.15,12
108.32,13
103.82,13
69.33,11
126.38,9
53.85,8
75.84,9
115.12,12
101.02,12
56.85,15
109.19,8
119.38,13
52.86,8
71.35,7
69.9,10
93.73,7
72.94,15
68.45,15
106.4,10
137.36,10
125.5,8
114,10
87.36,9
94.88,16
127.94,11
84.79,9
143.6,11
117.17,13
79.23,10
49.29,11
146.24,9
68.66,14
73.44,8
87.78,13
58.85,11
100.1,7
106.46,10
66.73,9
126.17,14
139.45,12
53.87,13
69.11,15
107.04,12
73.72,10
57.08,10
73.95,10
71.67,12
116.4,11
114.02,14
72.05,8
107.13,11
61.71,10
117.66,12
122.45,8
133.36,9
64.82,13
110.8,10
59.53,9
84.98,12
85.07,7
98.66,11
59.97,8
120.69,10
80.5,11
130.47,11
72.42,15
76.24,8
118.02,14
99.05,8
61.48,8
88.51,16
60.72,12
93.62,9
110.4,9
113.85,9
101.4,14
72.47,11
142.62,16
126.12,16
79.48,14
74.26,13
75.4,9
51.61,8
88.46,12
118.98,9
64.94,18
106.88,11
52.44,11
97.33,8
159.42,10
133.14,10
76.03,9
86.82,8
53.13,9
78.21,15
56.6,9
73.52,10
69.4,10
127.35,14
93.53,8
71.68,15
91.68,14
109.8,12
98.59,10
64.2,11
91.54,10
75.5,13
101.28,10
116.97,8
78.56,9
119.21,8
62.52,8
52.49,13
135.53,8
49.34,9
128.07,8
152.68,11
91.25,7
116.64,12
88.4,10
100.05,11
105.11,16
88.34,8
148.61,15
113.03,8
123.61,11
86.26,8
109.09,10
52.53,7
81.02,12
135.27,8
91.6,13
114.93,14
73.29,11
95.82,10
76.96,13
64.76,14
113.7,12
107.93,10
67.37,8
54.91,10
84.89,13
132.78,9
125.74,7
79.2,9
129.3,8
87.5,7
107.42,12
82.35,14
66.49,7
87.6,11
59.22,11
71.57,11
59.89,8
105.94,11
73.81,12
61.01,9
91.06,9
92.34,10
83.35,10
59.64,13
138.72,9
115.61,14
129.4,8
52.72,10
105.04,8
64.09,10
69.44,11
82.04,11
49.73,10
65.83,8
115.67,6
103.19,8
85.53,11
100.57,8
94.62,9
81.68,8
73.17,9
121.92,14
111.34,5
146.99,16
134.73,7
64.75,10
98.94,11
107.38,9
81.22,9
93.86,11
106.8,6
62.41,8
97.53,11
54.88,6
67.44,9
80.2,10
88.04,6
67.29,11
110.84,9
57.4,8
72.1,6
61.52,12
97.04,12
112.53,11
76.95,9
77.07,12
50.96,10
109.75,6
114.08,12
74.79,6
58.16,11
93.56,8
118.13,6
77.76,9
85.29,13
47.46,13
106.28,7
125.67,11
70.79,9
122.15,8
122.84,8
64.04,12
77.99,16
141.24,9
109.28,9
67.26,9
138.02,8
129.99,9
72.28,14
75.3,11
94.49,13
146.76,8
86.35,9
71.82,8
80.2,8
105.24,11
59.26,11
138.56,13
69.01,9
50.67,16
56.05,14
60.5,16
72.32,6
83.72,11
84.28,12
75.84,10
128.15,7
72.23,14
95.54,11
107.33,10
124.38,9
60.87,8
66.94,9
116.1,9
83.67,8
58.35,7
78.91,7
105.06,12
77,7
123.95,11
91.83,9
57.27,9
104.81,12
119.17,8
66.45,7
124.66,8
73.9,13
67.4,9
93.89,6
80.19,8
129.41,8
60.04,7
110.42,11
84.61,16
81.32,10
83.42,10
118.75,9
108.75,15
52.32,9
106.28,10
81.51,12
90.02,8
82.91,14
84.75,13
80.98,8
66.33,13
110.08,8
101.23,8
62.91,8
97.01,9
74.04,6
54.57,8
87.7,9
107.07,9
84.05,6
110.2,9
66.53,9
58.62,10
114.84,8
57.93,13
61.89,14
85.21,12
93.3,12
53.79,6
114.8,9
57.95,12
58.63,12
91.6,8
54.55,9
154.77,13
70.62,6
83.04,9
68.15,10
93.46,11
65.09,10
65.51,10
61.65,10
121.19,12
134.95,15
78.03,9
55.69,8
50.1,12
52.42,9
60.71,12
134.03,10
118.58,10
87.07,10
109.34,6
94.06,15
79.95,9
83.97,6
90.6,11
90.67,10
54.58,7
80.91,10
72.97,10
124.13,8
76.32,10
76.98,10
81.72,9
61.46,9
121.2,13
117.68,10
56.61,10
75.57,8
95.81,14
101.38,7
55.83,5
101.1,13
99.06,11
56.03,13
54.56,13
91.76,10
79.96,12
50.19,12
147.11,11
117.27,6
62.93,11
143.45,10
63.78,11
152.7,14
130.46,9
94.13,15
131.38,7
150.27,8
129.29,11
95.08,11
81.95,6
119.1,12
105,7
53.69,7
118.74,8
43.36,9
126.19,6
68.9,9
53.93,9
131.52,8
62.33,14
97.92,15
62.05,10
58.02,9
55.16,7
63.99,8
110.13,7
125.26,12
88.6,11
72.9,14
75.5,6
147.01,10
87.46,7
121.73,9
70.82,12
149.19,9
52.95,11
69.46,7
69.74,7
87.99,9
70.33,14
133.91,9
112.72,14
61.24,10
85.18,10
114.13,9
119.67,8
90.84,9
58.15,11
63.15,7
120.9,13
134.93,8
50.15,10
90.43,11
83.06,13
103.42,14
64.09,10
134.75,7
93.45,10
62.07,11
52.35,7
84.06,10
66.95,12
81.73,10
106.53,9
77.27,13
112.69,10
58.62,10
51.38,8
62.57,7
55.21,6
74.54,13
58.79,10
93.94,10
132.23,10
85.2,8
51.27,10
89.93,7
51.7,9
103.73,7
68.73,6
100.06,8
137.2,11
101.74,11
53.59,11
107.05,8
97.16,9
66.11,6
81.62,10
60.54,10
140.87,14
74.25,10
48.25,12
45.4,15
82.18,7
93.21,10
103.87,10
103.79,13
63.63,12
127.92,8
81.76,7
97.46,9
89.24,5
48.45,14
84.38,14
56.43,11
84.04,9
45.74,6
92.04,13
66.2,11
84.86,5
76.99,12
74.92,8
72.12,8
67.07,10
68.93,10
70.9,8
78.27,10
84.02,10
64.41,11
88.94,9
65.8,14
101.76,12
52.74,12
60.73,14
111.33,8
64.55,10
77.88,8
155.47,11
60.75,6
79.55,12
84.76,10
123.63,9
134.56,10
65.87,8
74.76,6
44.96,10
81.1,10
75.37,8
120.84,9
152.67,8
94.93,9
99.4,11
127.29,9
61.49,9
45.02,11
60.72,10
110.35,9
150.95,15
67.18,9
76.44,13
92.17,9
73.33,6
87.79,12
60.62,11
119.72,10
139.28,10
107.83,9
40.77,8
81.47,12
56.18,8
112.37,12
68.49,10
72.86,10
96.78,8
81.11,9
74.69,6
91.01,11
149.85,16
54.24,6
132.11,15
104.36,7
59.16,9
92.52,7
132.91,14
85.66,12
53.18,7
131.66,10
63.24,14
78.92,7
119.88,9
47.77,6
78.53,14
92.91,10
124.37,12
140.02,14
86.7,9
81.29,9
102.92,10
93.48,11
85.33,8
61.1,9
103.22,6
116.41,9
100.44,8
86.52,14
54.41,9
92.69,7
50.87,9
83.75,11
64.59,11
92.39,7
129.38,13
61.59,7
74.95,10
57.76,12
67.43,12
67.77,16
100.21,6
145.13,10
140.91,10
123.86,10
63.01,6
64,9
147.47,10
91.09,9
79.61,9
68.61,14
107.75,8
82.53,11
73.12,9
57.58,8
89.83,13
82.62,11
99.19,8
73.58,10
60.66,12
120.06,14
68.24,10
136.12,10
80.01,8
68.17,6
93.95,6
60.88,9
54.16,11
80.61,9
100.79,9
108.16,10
42.72,9
80.12,11
55.24,13
97.39,10
123.1,8
90.61,6
58.36,13
63.97,8
125.12,13
94.84,10
61.07,13
77.56,6
81.44,7
63.37,13
76.41,6
129.63,6
74.1,9
62.37,8
127.87,11
124.88,13
61.93,7
60.37,15
92.41,13
130.13,13
84.43,10
59.61,7
42.15,15
117.61,16
96.55,13
100.96,7
94.31,8
101.73,13
59.46,11
91.67,8
115.15,9
63.36,12
82.61,7
81.9,6
112.77,11
97.51,10
62.94,9
61.68,11
48.15,11
97.45,11
66.97,11
67.96,14
64.19,9
56.69,10
69.48,12
118.43,10
94.84,9
83.89,7
110.35,9
58.93,9
50.11,8
123.88,9
114.25,10
146.71,8
62.07,8
136.69,10
58.86,8
103.24,7
73.35,10
82.38,7
75.82,10
83,6
108.93,13
116.19,13
107.55,11
57.77,6
90.14,8
133.06,8
106.38,8
46.49,15
73.3,10
75.69,8
64.54,10
87.29,7
125.53,11
107.77,8
87.42,8
91.92,11
121.55,10
85.08,15
56.51,12
89.26,11
141.49,10
60.6,8
102.47,10
88.95,10
50.81,13
73.99,10
54.69,13
113.42,9
102.76,11
66.42,10
88.24,9
68.29,12
69.13,11
103.54,7
109.02,13
78.47,11
55.27,12
83.52,11
64.98,7
123.82,7
47.46,13
64.61,11
56.5,10
120.92,14
75.43,8
125.2,8
75.85,14
95.08,7
70.6,7
85.2,13
74.04,8
82.88,14
151.96,10
143.55,9
80.96,15
99.92,8
88.28,7
49.7,8
146.99,14
147.28,12
71.95,12
51.92,11
105.92,15
79.12,11
76.08,9
144.4,7
70.82,12
125.02,13
70.35,8
71.41,11
97.71,9
94.51,10
121.95,8
71.47,9
64.3,14
67.83,12
78.14,14
144.78,11
144.67,11
101.74,9
68.85,9
52.42,11
129.61,7
151.18,15
60.2,11
93.21,7
86.46,10
118.98,5
111.96,15
70.46,8
102.66,6
146,11
62.01,11
87.5,10
122.38,8
92.91,11
78.3,16
112.48,7
105.95,12
86.32,9
123.9,12
125.58,12
102.89,9
86.07,12
76.14,8
68.28,13
87.53,8
91.71,10
63.39,7
82.95,7
74.1,8
56.59,9
95.03,7
74.81,6
67.49,12
92.83,14
100.12,12
66.02,8
66.66,14
74.71,7
74.33,16
47.25,8
103.92,7
117.01,11
112.79,10
87.69,7
102.85,10
105.13,9
139.14,9
74.78,5
107.93,14
149.92,7
68.35,8
65.81,9
100.17,8
107.41,10
90.4,10
77.94,8
60.19,6
65.37,8
101.38,9
61.53,10
106.78,8
126.58,13
57.31,7
57,6
141.2,8
52.51,9
99.27,8
69.38,14
80.22,9
67.25,10
131.95,7
91.44,12
44.73,6
75.42,11
53.18,5
82.21,13
108.31,13
79.7,8
82.08,8
55.39,12
139.72,7
88.25,10
101.75,11
58.96,6
76.45,13
123.32,8
94.23,10
99.03,7
78.33,10
71.86,8
49.35,11
59.06,10
44.23,9
100.97,10
72.97,8
102.33,9
46.51,11
116.32,9
63.08,16
155.73,7
80.73,11
50.85,8
58.34,11
65.75,14
121.94,9
94.17,10
74.42,16
96.35,10
93.96,6
87.62,14
53.67,11
102.42,11
127.53,8
134.57,6
121.12,8
115.36,7
94.1,8
100.32,10
72.55,9
110.67,8
86.52,5
75.48,10
75.32,10
84.58,10
52.56,7
60.38,12
60.65,14
107.27,13
111.95,13
104.65,14
101.57,11
46.92,10
94.13,11
53.97,7
98.2,12
56.48,10
112.5,14
83.42,6
151.43,10
116.03,16
74.78,15
109.17,11
80.7,12
46.32,15
100.98,12
89.26,8
65.06,11
63.2,11
98.17,12
59.62,7
97.01,8
90.41,9
100.41,9
90.89,11
137.53,7
58.84,9
71.54,8
74.91,8
75.32,10
51.77,8
51.63,9
88.96,9
139.89,8
52.42,12
98.78,9
128.15,8
56.49,10
94.97,6
65.46,13
70.02,11
111.7,7
82.17,8
81.79,6
80.01,8
110.86,7
75.59,14
110.31,9
99.72,8
116.29,9
94.73,7
145.74,14
63.1,7
87.84,9
48.86,9
88.21,10
83.77,8
77.95,7
46.51,9
97.99,7
95.58,10
120.6,8
109.89,12
52.41,6
91.17,13
116.11,10
75.52,8
145.38,15
64,16
102.94,12
57.3,6
76.62,8
127.43,11
96.44,7
91.44,10
81.46,8
125.01,8
78.72,13
80.25,7
122.92,10
58.71,10
63.28,9
64.51,12
108.35,10
64.81,8
65.11,8
80,8
59.76,7
127.98,10
52.5,11
92.19,9
66.43,10
135.6,10
81.01,10
95.18,8
77.95,10
62.03,10
84.43,7
60.56,8
143.74,14
106.11,11
82.92,8
113.34,8
83.2,8
64,14
75.59,9
90.54,13
83.09,15
92.63,8
61.2,16
97.42,9
70.44,8
61.14,11
79.08,6
69,11
49,8
71.95,9
123.96,9
66.1,14
60.47,8
85.36,9
127.79,7
61.1,11
76.92,11
142.86,10
87.31,6
60.23,15
80.68,13
58.32,9
61.83,7
66.69,11
109.59,10
60.02,12
116.57,9
69.51,9
112.43,9
48.8,8
94.15,10
63.99,9
54.07,6
157.79,7
65.49,13
47.45,6
84.77,10
58.68,12
52,11
96.1,11
51.48,11
176.12,9
146.61,10
167.52,9
92.41,8
112.55,9
51.21,7
156.06,7
114.55,7
100.07,12
60.97,8
116.18,11
112.95,8
124.03,11
113.14,10
87.33,12
77.65,8
55.09,10
51.84,8
45.42,12
69.81,12
54.04,11
56.14,12
109.84,7
90.81,12
45.21,7
99.18,7
62.67,9
162.42,11
151.05,11
120.14,8
58.49,6
54.91,6
55.67,13
125.19,12
75.01,11
97.21,10
69.94,13
121.36,9
153.28,11
116.5,9
60.03,7
118.35,9
78.17,10
104.54,7
79.16,8
62.98,8
150.72,11
98.52,8
42.94,7
130.61,9
84.74,8
105.1,9
154.38,7
97.3,10
127.2,9
134.23,13
62.54,13
178.6,6
46.41,10
154.63,7
57.33,7
99.72,9
150.95,8
84.41,11
175.99,10
49.62,10
53.1,12
75.64,6
48.31,7
53.62,12
129.89,9
82.35,11
113.98,11
45.03,10
59.7,8
83.68,12
82.47,9
91.44,9
147.33,7
108.53,9
64.99,7
114.65,7
174.5,12
137.51,10
139.93,10
120.63,12
67.05,10
48.99,9
50.21,10
103.96,10
79.53,6
113.39,10
109,10
59.53,10
100.76,6
129.41,9
108.25,11
156.48,10
106.47,10
91.64,9
83.97,7
100.94,8
72.38,7
96.32,11
45.63,8
72.81,9
45.18,10
118.77,12
143.02,7
93.98,11
124.1,5
79.6,11
54.4,11
135.48,10
127.32,7
64.74,10
67.91,7
52.8,10
82.52,10
82.57,10
92.71,10
64.14,10
110.59,8
122.18,10
84.19,13
68.84,9
124.66,8
122.47,8
116.29,10
110.27,11
73.54,5
54.99,7
75.8,9
41.43,8
77.02,8
90.05,10
64.57,8
115.18,8
56.37,13
63.66,11
118.36,6
85.62,10
119.94,12
90.41,9
140.85,8
117.53,11
102.01,11
80.87,11
84.18,8
72.7,11
87.79,9
128.09,11
110.83,12
67.23,12
54.32,8
165.81,10
43.63,7
90.99,9
74.54,10
102.35,11
134.87,10
70.04,7
117.86,13
114.19,9
104.03,10
93.79,12
51.24,9
63.15,11
105.79,10
64.67,12
177.37,7
104.4,9
133.48,8
141.81,11
123.93,13
61.26,7
46.78,14
65.64,11
181.51,10
63.13,9
149.68,9
154.43,9
93.61,12
42,9
110.93,12
65,7
49.63,9
77.23,8
143.81,8
100.86,9
44.07,11
84.14,11
50.31,12
102.76,10
175.84,10
170.75,7
135.79,8
47.07,10
43,9
85.53,9
149.34,10
72.72,12
162.41,11
83.01,7
76.42,10
133.73,13
53.72,12
56.37,11
107.8,6
113.06,11
61.96,8
51.2,7
110.92,14
95.35,9
78.35,12
89.13,12
98.33,7
71.31,7
45.89,6
50.74,12
158.75,13
133.8,10
93.71,10
111.1,10
55,10
150.49,8
102.91,10
51.28,8
88.81,8
48.62,10
90.59,10
102.77,11
142.3,9
95.18,8
109.62,10
69.91,9
98.83,8
98.68,9
76.61,8
57.72,10
52.38,8
66.41,11
94.27,7
143.82,8
138.23,7
92,9
152.69,11
165.55,6
120.66,9
54.29,8
80.14,9
144.78,11
109.09,12
55.48,8
103.94,12
61.39,13
81.95,9
85.9,11
133.01,7
47.31,9
46.14,8
59.52,8
106.45,7
58.1,11
128.32,8
86.79,11
106.27,13
103.22,9
149.2,11
54.47,6
50.85,9
77.32,9
105.36,8
152.73,6
110.7,11
50.11,11
70.44,9
133.77,9
74.5,8
94.4,6
62.55,11
106.23,10
53.82,7
52.96,9
116.24,11
161.57,9
93.89,11
64.94,7
49.58,6
77.6,7
85.97,10
59.59,8
55.28,6
67.4,10
102.67,9
110.53,8
68.23,8
47.81,9
73.79,10
104.35,10
82.74,9
43.38,11
98.66,11
96.36,9
138.04,9
151.92,7
77.03,9
61.82,7
75.62,9
133.29,8
61,7
82.85,6
55.51,9
124.77,11
56.83,9
131.14,10
69.05,6
91.83,6
134.86,9
85.19,8
56.2,10
80.39,10
101.02,6
48.01,6
75.26,7
92.12,8
52.25,9
56.32,10
104.61,9
147.86,9
138.28,12
83.16,8
129.01,8
149.51,12
158.03,10
77,11
113.76,10
64.01,8
57.73,8
45.14,7
128.44,9
119.74,6
106.63,7
59.96,10
52.42,10
52.43,8
129.83,9
129.52,9
54.37,6
69.67,6
141.87,9
57.75,11
53.36,12
84.14,9
57.36,8
124.04,8
173.26,10
70.64,9
168.92,9
60.03,10
154.31,12
69.68,10
69.01,10
141.49,12
139.36,13
130.92,10
82.14,7
97.8,10
53.57,5
90.62,9
79.4,11
85.82,6
83.01,11
101.13,9
75.26,10
149.42,13
144.44,11
129.63,10
157.2,7
100.71,8
85.22,9
114.88,9
99.6,9
133.73,8
111.43,12
70.03,6
96.65,9
88.2,11
84.11,9
48.13,8
128.38,10
45.34,10
125.27,12
69.16,9
93.26,8
120.69,6
94.45,10
107.66,11
127.02,11
54.97,12
45.01,7
115.33,9
72.53,13
110.41,13
58.96,13
99.78,10
61,12
147.84,10
179.42,8
54.77,11
138.77,8
50.08,8
70.32,6
66.37,12
70.17,11
102.46,8
47.53,8
87.62,10
122.13,12
131.52,12
86.73,11
140.18,12
182.35,9
54.28,8
48.52,7
93.41,11
155.82,12
46.85,11
46.83,9
150.58,13
48.82,7
71.96,8
69.72,10
90.75,9
55.25,9
171.26,10
112.24,10
45.83,7
125.69,9
148.6,7
80.35,8
130.32,7
98.81,9
59.64,11
116.33,9
178.32,13
62.1,10
49.88,11
73.71,10
84.76,9
76.55,11
87.26,10
46.63,8
132.93,8
60.64,8
48.27,10
49.19,11
127.97,10
80.35,8
58.51,8
138.51,10
129.54,10
86.3,10
53.44,9
43.77,11
143.89,10
110.19,11
144.65,12
118.76,13
54.08,13
124.59,10
130.65,12
112.64,8
85.35,8
63.16,9
93.5,8
135.84,11
74.18,12
89.03,9
119.09,11
97.65,10
106.8,7
81.08,6
52.84,10
103.41,9
80.8,7
84.92,9
73.21,9
91.55,9
83.99,5
98.93,4
41.17,6
100.92,5
46.08,6
71.52,9
57.54,6
39.49,7
96.16,9
136.62,8
84.19,7
111.69,6
110.1,8
90.69,11
59.83,6
105.16,5
51.57,6
39.18,4
40.22,6
35.04,8
60.22,6
81.41,5
54.62,9
90.62,8
67.46,7
66.76,8
69.28,10
114.83,8
74.42,10
54.02,7
98.39,5
55.13,11
88.14,7
57.41,10
132.93,11
87.43,7
67.64,5
125.05,10
59.77,7
114.43,10
102.02,8
65.05,6
90.42,6
33.86,7
113.24,7
36.43,7
117.35,6
81.65,9
93.08,6
62.7,9
113.18,9
122.96,6
79.8,6
60.87,9
78.63,6
104.54,7
53.05,8
59.11,6
86.54,6
86.58,8
37.26,6
96.3,8
87.1,7
52.68,7
81.73,8
39.85,11
106.96,5
84.04,6
101.65,7
99.9,9
103.18,11
94.04,7
120.26,8
78.22,7
87.76,9
93.91,10
53.05,6
116.38,10
67.68,8
63.42,7
80.1,7
116.25,7
143.38,7
50.35,8
81.17,8
110.34,8
100.49,5
60.33,8
82.23,8
130.48,4
84.6,7
36.79,7
53.53,6
140.93,7
122.95,7
66.49,9
132.7,5
78.52,10
82.9,6
104.48,17
45.96,6
57.93,5
87.81,5
92.36,6
135.52,8
70.92,8
83.08,4
154.05,5
81.22,5
48.3,5
43.86,3
54.73,9
56.16,6
71.97,3
69.43,9
74.19,6
54.93,10
125.96,5
80.54,5
58.9,4
104.2,5
57.06,5
48.45,7
55.77,4
56.75,7
142.56,6
114.63,5
33.49,6
42.19,6
86,4
79.18,4
51.65,6
59.16,4
61.96,8
92.23,5
122.33,5
133.93,8
86.8,5
59.08,5
67.85,5
111.68,7
90.71,3
41.84,3
64.65,7
81.03,6
92.15,5
126.05,4
54.64,7
124.75,8
60.52,7
119.84,5
71.63,4
71.34,6
64.78,8
61.93,4
53.46,6
141.42,4
62.3,9
50.31,7
62.72,6
93.87,9
57.83,4
108.05,9
61.65,6
138.64,7
113.93,7
49.25,9
85.08,5
105.9,5
60.87,5
89.62,4
76.88,9
47.08,4
72.76,4
45.67,9
125.85,7
94.32,6
73.07,5
65.57,9
128.35,6
73.16,7
63.37,5
52.82,6
46.41,6
145.26,8
103.24,6
38.62,5
123.89,6
49.08,6
69.74,6
60.7,5
87.69,7
133.74,4
88.19,5
123.76,6
105.15,6
62.12,9
102.16,3
101.74,6
137.53,6
43.01,3
111.97,5
57.11,6
49.47,5
85.79,4
35.23,8
75.74,7
59.66,5
66.39,3
92.52,5
41.34,6
84.84,3
88.23,5
82.62,4
126.62,6
42.97,5
79.05,8
58.77,4
86.77,6
75.6,5
40.9,7
74.72,8
154.29,4
60.3,7
98.98,4
96.5,7
49.8,6
81.43,5
72.13,7
51.61,5
139.04,7
73.66,4
54.63,4
66.14,4
142.02,5
38.56,4
59.35,7
61.01,6
36.27,5
52.13,5
44.27,6
61.47,7
51.95,8
89.7,5
85.1,5
90.09,3
103.39,8
118.5,5
139.5,6
63.41,4
49.98,7
60.83,4
92.74,7
119.06,9
82.41,4
60.31,5
107.45,6
75.32,4
59.64,5
90.04,5
137.96,6
53.18,5
40.21,5
79.44,4
83.3,5
70.98,7
141.17,4
92.23,8
71.38,7
83.65,5
86.4,9
80.87,6
61.91,4
76.86,6
93.33,5
106.73,5
62.75,6
89.63,8
62.07,8
51.1,6
138.64,4
88.77,5
70.94,8
90.16,4
52.1,5
101.91,8
88.36,6
52.95,10
44.33,4
101.25,5
127.61,3
78.82,4
53.68,4
110.14,8
119.12,8
46.19,4
130.81,5
41.17,4
45.76,10
59.01,9
51.11,9
87.25,6
37.46,4
120.89,6
120.8,4
74.06,5
78.95,5
94.15,7
95.28,5
59.52,7
114.74,6
54.35,6
65.45,3
52.13,8
155.85,4
116.77,4
132.64,4
89.44,7
40.38,6
87.96,5
96.74,6
86.53,6
35.39,4
63.83,9
47.39,5
126.01,7
107.75,4
43.01,9
75.66,4
77.08,4
67.27,4
88.05,5
86.05,3
83.7,8
70.73,4
51.73,6
77.6,4
50.52,4
123.12,4
89.25,5
137.02,5
105.12,10
117.71,6
50.31,4
106.67,4
99.94,5
88.21,3
127.15,7
136.19,6
67.53,6
106.4,4
52.6,4
85.9,8
106.57,4
118.96,4
67.58,4
87,5
118.08,8
47.66,3
76.35,9
119.3,5
67.86,6
113.24,4
72.6,5
85.66,4
127.6,4
108.92,7
88.63,7
72.44,6
105.55,10
83.5,5
59.58,4
96.13,3
42.14,6
42.02,6
82.68,5
69.54,3
104.97,6
81.33,9
89.26,6
78.37,7
35.76,6
66.84,8
65.1,4
42.39,4
88.04,5
120.23,5
64.82,6
35.17,7
89.65,5
61.16,5
66.4,5
74.04,5
81.31,8
77.61,4
102.69,6
121.14,4
68.84,7
124.84,7
76.27,6
85.06,5
73.64,4
94.77,9
83.15,7
130.13,7
44.82,5
61.85,6
99.27,5
83.46,8
53.08,4
84.45,3
102.35,4
112.19,7
43.44,4
88.75,5
103.24,7
72.64,4
112.41,6
57.1,7
103.74,8
90.14,6
135.3,5
82.75,8
55.13,8
74.93,7
53.73,4
97.18,5
47.51,6
40.53,5
146.94,4
127.25,3
63.58,7
101.54,9
53.37,7
46.58,7
79.78,4
117.18,6
41.11,4
110.33,7
47.27,5
46.04,4
136.32,4
88.94,4
54.57,9
118.04,5
118.87,7
78.27,6
131.68,8
117.16,4
106.49,9
69.13,4
75.27,4
74.79,4
69.93,7
57.08,9
54.66,4
89.95,5
58.15,4
133.22,9
95.84,6
83.27,9
57.53,9
76.15,6
73.37,7
72.8,6
52.76,5
81.68,8
66.31,5
82.18,7
51.24,10
93,6
105.61,4
56.67,8
52.46,4
122.73,5
139.2,5
105.16,8
85.04,6
99.59,4
69.35,9
98.05,5
81.7,6
65.73,5
64.93,6
76.54,5
51.78,7
149.29,4
41.75,5
128.08,7
93.84,7
72.28,7
49.05,6
81.22,3
100.44,6
104.55,8
134.77,5
56.74,6
82.04,4
75.24,8
128.6,5
76.8,8
52.75,5
96.53,6
80.83,5
100.89,10
131.69,4
70.73,4
103.83,4
85.9,4
124.82,5
84.78,4
50.63,4
109.09,9
87.62,5
110.45,5
52.08,5
56.41,5
61.9,9
85.99,7
132.06,6
40.9,8
78.51,4
65.21,6
104.02,4
129.62,8
108.62,6
150.12,7
118.71,8
64.6,8
50.57,7
38.74,8
61.89,4
120.27,7
124.18,9
128.94,7
55.74,4
53.37,8
81.2,4
115.49,5
87.15,5
47.06,7
44.46,6
80.24,9
56.54,4
85.25,5
126.69,4
140.4,5
100.03,7
63.67,8
73.98,5
135.38,4
61.81,4
78.39,7
49.51,5
116.01,6
102.8,9
108.49,6
52.74,6
103.2,4
34.64,5
60.86,8
86.3,7
81.2,7
140.45,6
99.3,4
78.63,6
69.16,5
46.55,7
72.56,4
92.55,6
149.74,6
54.56,6
77.43,4
135.07,3
113.62,7
40.53,6
109.28,6
108.51,6
86.16,6
107.07,7
48.45,4
91.08,5
112.07,6
65.11,4
93.01,4
117.77,8
65.73,7
106.78,8
34.26,6
87.4,4
102.39,5
46.88,4
122.88,4
67.99,6
132.18,4
43.48,7
67.1,5
88.11,6
118.71,4
87.86,7
57.79,7
95.2,6
102.21,7
89.17,5
100.83,6
103.71,6
60.02,10
87.27,10
71.57,5
69.96,7
67.72,3
77.6,8
87.21,7
68.89,7
69.77,6
39.93,4
67.81,4
68.22,7
103.36,5
69.91,4
80.24,5
43.97,6
111.02,5
88.59,5
32.32,5
76.54,5
44.09,5
78.85,6
86.2,5
55.15,4
59.65,7
49.5,8
76.29,4
47.31,6
59.89,5
48.49,6
67.99,6
135.8,5
49.75,7
81.74,4
55.8,4
94.78,4
105.49,8
41.14,5
49.05,6
79.4,4
69.36,8
57.4,5
85.54,6
126.56,8
78.28,5
97.12,5
62.29,6
101.77,4
59.02,5
67.61,6
89.53,4
84.95,4
122.27,7
58.29,4
49.54,8
72.4,5
100.78,4
116.72,8
78.72,6
55.04,5
54.08,6
135.46,6
38.5,6
41.71,5
70.56,4
117.03,5
68.79,6
130.09,3
91.48,6
95.24,5
