Edad,FrecPromMes
58,12
58,9
58,9
58,9
58,8
58,10
58,9
58,6
58,7
58,13
58,6
58,10
58,12
58,11
58,11
58,11
59,9
59,10
59,9
59,8
59,9
59,7
59,7
59,7
59,12
59,8
59,11
59,8
59,11
59,10
59,12
59,8
59,10
59,8
59,12
59,12
59,11
59,12
59,7
59,12
59,7
59,7
59,9
59,11
59,11
59,8
59,6
59,6
59,13
59,12
59,11
59,10
59,13
59,9
59,11
59,9
59,7
59,9
59,10
59,7
59,8
59,8
59,11
59,8
59,7
59,9
59,8
59,9
59,7
59,10
59,9
59,13
59,13
59,6
59,10
59,7
59,7
59,9
59,8
59,11
59,10
59,10
59,12
59,6
59,7
59,12
59,9
59,11
59,11
59,10
59,8
59,12
59,9
59,9
59,7
59,9
59,7
59,7
59,12
59,10
59,10
59,12
59,10
59,9
59,10
59,10
59,6
59,10
59,10
59,10
59,6
59,9
59,11
60,10
60,10
60,9
60,7
60,8
60,7
60,11
60,8
60,9
60,10
60,12
60,7
60,11
60,5
60,11
60,11
60,10
60,7
60,10
60,7
60,10
60,10
60,10
60,10
60,10
60,8
60,10
60,13
60,9
60,8
60,8
60,10
60,11
60,5
60,7
60,9
60,8
60,8
60,10
60,8
60,8
60,13
60,11
60,6
60,10
60,12
60,9
60,8
60,11
60,11
60,11
60,8
60,11
60,9
60,11
60,12
60,12
60,8
60,10
60,7
60,9
60,10
60,11
60,10
60,7
60,13
60,9
60,10
60,12
60,9
60,11
60,10
60,12
60,7
60,9
60,8
60,11
60,13
60,7
60,14
60,11
60,10
61,9
61,9
61,9
61,12
61,9
61,12
61,7
61,9
61,8
61,8
61,9
61,11
61,11
61,12
61,10
61,10
61,7
61,8
61,10
61,9
61,9
61,10
61,12
61,11
61,7
61,10
61,13
61,12
61,11
61,6
61,11
61,8
61,7
61,14
61,9
61,12
61,12
61,7
61,7
61,6
61,12
61,13
61,10
61,10
61,10
61,10
61,8
61,10
61,8
61,8
61,10
61,10
61,11
61,9
61,8
61,10
61,9
61,8
61,9
61,8
61,10
61,8
61,11
61,7
61,8
61,7
61,9
61,11
61,6
62,9
62,8
62,9
62,11
62,12
62,8
62,12
62,13
62,9
62,11
62,7
62,9
62,8
62,8
62,7
62,11
62,8
62,11
62,13
62,9
62,11
62,6
62,9
62,9
62,8
62,6
62,11
62,11
62,9
62,9
62,8
62,6
62,11
62,10
62,7
62,9
62,11
62,9
62,11
62,7
62,6
62,7
62,10
62,8
62,6
62,10
62,9
62,8
62,8
62,9
62,10
62,10
62,9
62,11
62,11
62,9
62,9
62,7
62,9
62,7
62,9
62,8
62,7
62,6
62,9
62,11
62,9
62,10
62,6
62,6
62,9
62,8
62,10
62,10
62,6
62,6
62,7
62,8
62,9
62,10
62,9
62,9
62,12
62,8
62,8
62,12
63,10
63,11
63,10
63,8
63,8
63,7
63,9
63,6
63,7
63,10
63,10
63,8
63,9
63,9
63,6
63,6
63,9
63,11
63,12
63,9
63,8
63,8
63,10
63,9
63,9
63,10
63,12
63,10
63,10
63,12
63,13
63,10
63,7
63,10
63,5
63,9
63,11
63,6
63,11
63,9
63,10
63,13
63,11
63,10
63,7
63,8
63,9
63,9
63,9
63,8
63,12
63,6
63,9
63,11
63,9
63,8
63,10
63,10
63,12
63,9
63,8
63,6
63,10
63,11
63,11
63,12
63,7
63,9
63,13
63,13
63,13
64,10
64,12
64,10
64,8
64,11
64,8
64,8
64,6
64,12
64,11
64,8
64,8
64,10
64,12
64,12
64,11
64,12
64,9
64,8
64,7
64,11
64,12
64,11
64,9
64,13
64,7
64,8
64,10
64,9
64,9
64,10
64,10
64,7
64,9
64,7
64,8
64,7
64,9
64,11
64,9
64,13
64,10
64,11
64,10
64,9
64,11
64,10
64,8
64,8
64,8
64,10
64,11
64,10
64,8
64,8
64,10
64,10
64,10
64,9
64,11
64,10
64,11
64,12
64,13
64,13
64,10
64,12
64,8
64,8
64,9
64,8
64,11
64,12
64,9
64,11
64,10
64,7
64,6
64,10
64,9
64,7
64,9
64,9
64,9
64,5
64,4
64,6
64,5
64,6
64,9
64,6
64,7
64,9
64,8
64,7
64,6
64,8
64,11
64,6
64,5
65,6
65,4
65,6
65,8
65,6
65,5
65,9
65,8
65,7
65,8
65,10
65,8
65,10
65,7
65,5
65,11
65,7
65,10
65,11
65,7
65,5
65,10
65,7
65,10
65,8
65,6
65,6
65,7
65,7
65,7
65,6
65,9
65,6
65,9
65,9
65,6
65,6
65,9
65,6
65,7
65,8
65,6
65,6
65,8
65,6
65,8
65,7
65,7
65,8
65,11
65,5
65,6
65,7
65,9
65,11
65,7
65,8
65,7
65,9
65,10
65,6
65,10
65,8
65,7
65,7
65,7
65,7
65,8
65,8
65,8
65,5
65,8
65,8
65,4
65,7
65,7
65,6
65,7
65,7
65,9
65,5
65,10
66,6
66,17
66,6
66,5
66,5
66,6
66,8
66,8
66,4
66,5
66,5
66,5
66,3
66,9
66,6
66,3
66,9
66,6
66,10
66,5
66,5
66,4
66,5
66,5
66,7
66,4
66,7
66,6
66,5
66,6
66,6
66,4
66,4
66,6
66,4
66,8
66,5
66,5
66,8
66,5
66,5
66,5
66,7
66,3
66,3
66,7
66,6
66,5
66,4
66,7
66,8
66,7
66,5
66,4
66,6
66,8
66,4
66,6
66,4
66,9
66,7
66,6
66,9
66,4
66,9
66,6
66,7
66,7
66,9
66,5
66,5
66,5
66,4
66,9
66,4
66,4
66,9
66,7
66,6
67,5
67,9
67,6
67,7
67,5
67,6
67,6
67,8
67,6
67,5
67,6
67,6
67,6
67,5
67,7
67,4
67,5
67,6
67,6
67,9
67,3
67,6
67,6
67,3
67,5
67,6
67,5
67,4
67,8
67,7
67,5
67,3
67,5
67,6
67,3
67,5
67,4
67,6
67,5
67,8
67,4
67,6
67,5
67,7
67,8
67,4
67,7
67,4
67,7
67,6
67,5
67,7
67,5
67,7
67,4
67,4
67,4
67,5
67,4
67,7
67,6
67,5
67,5
67,6
67,7
67,8
67,5
67,5
67,3
67,8
67,5
67,6
67,4
67,7
67,4
67,7
67,9
67,4
67,5
67,6
67,4
67,5
67,5
67,6
67,5
67,5
67,4
67,5
67,7
67,4
67,8
67,7
67,5
67,9
67,6
67,4
67,6
67,5
67,5
67,6
67,8
68,8
68,6
68,4
68,5
68,8
68,4
68,5
68,8
68,6
68,10
68,4
68,5
68,3
68,4
68,4
68,8
68,8
68,4
68,5
68,4
68,10
68,9
68,9
68,6
68,4
68,6
68,4
68,5
68,5
68,7
68,5
68,7
68,6
68,6
68,3
68,8
68,4
68,4
68,4
68,7
68,6
68,5
68,6
68,6
68,4
68,9
68,5
68,7
68,4
68,9
68,4
68,4
68,4
68,5
68,3
68,8
68,4
68,6
68,4
68,4
68,4
68,5
68,5
68,10
68,6
68,4
68,4
68,5
68,3
68,7
68,6
68,6
68,4
68,4
68,8
68,4
68,4
68,4
68,5
69,8
69,3
69,9
69,5
69,6
69,4
69,5
69,4
69,4
69,7
69,7
69,6
69,10
69,5
69,4
69,3
69,6
69,6
69,5
69,3
69,6
69,9
69,6
69,7
69,6
69,8
69,4
69,4
69,5
69,5
69,6
69,7
69,5
69,5
69,5
69,5
69,8
69,4
69,6
69,4
69,7
69,7
69,6
69,5
69,4
69,9
69,7
69,7
69,5
69,6
69,5
69,8
69,4
69,3
69,4
69,7
69,4
69,5
69,7
69,4
69,6
69,7
69,8
69,6
69,5
69,8
69,8
69,7
69,4
69,5
69,6
69,5
69,4
69,3
69,7
70,9
70,7
70,7
70,4
70,6
70,4
70,7
70,5
70,4
70,4
70,4
70,9
70,5
70,7
70,6
70,8
70,4
70,9
70,4
70,4
70,4
70,7
70,9
70,4
70,5
70,4
70,9
70,6
70,9
70,9
70,6
70,7
70,6
70,5
70,8
70,5
70,7
70,10
70,6
70,4
70,8
70,4
70,5
70,5
70,8
70,6
70,4
70,9
70,5
70,6
70,5
70,6
70,5
70,7
70,4
70,5
70,7
70,7
70,7
70,6
70,3
70,6
70,8
70,5
70,6
70,4
70,8
70,5
70,8
70,5
70,6
70,5
70,10
70,4
70,4
70,4
70,4
70,5
70,4
70,4
70,9
70,5
70,5
70,5
70,5
70,9
70,7
70,6
70,8
70,4
70,6
70,4
70,8
70,6
70,7
70,8
70,8
70,7
70,8
71,4
71,7
71,9
71,7
71,4
71,8
71,4
71,5
71,5
71,7
71,6
71,9
71,4
71,5
71,4
71,5
71,7
71,8
71,5
71,4
71,4
71,7
71,5
71,6
71,9
71,6
71,6
71,4
71,5
71,8
71,7
71,7
71,6
71,4
71,6
71,5
71,7
71,4
71,6
71,6
71,6
71,4
71,3
71,7
71,6
71,6
71,6
71,6
71,7
71,4
71,5
71,6
71,4
71,4
71,8
71,7
71,8
71,6
71,4
71,5
71,4
71,4
71,6
71,4
71,7
71,5
71,6
71,4
71,7
71,7
71,6
71,7
71,5
71,6
71,6
71,10
71,10
71,5
71,7
71,3
71,8
71,7
71,7
71,6
71,4
71,4
71,7
71,5
71,4
72,5
72,6
72,5
72,5
72,5
72,5
72,5
72,6
72,5
72,4
72,7
72,8
72,4
72,6
72,5
72,6
72,6
72,5
72,7
72,4
72,4
72,4
72,8
72,5
72,6
72,4
72,8
72,5
72,6
72,8
72,5
72,5
72,6
72,4
72,5
72,6
72,4
72,4
72,7
72,4
72,8
72,5
72,4
72,8
72,6
72,5
72,6
72,6
72,6
72,5
72,4
72,5
72,6
72,3
72,6
72,5
72,6
72,4
72,3
72,9
72,6
72,4
72,6
72,5
72,6
72,7
72,5
72,5
72,5
72,7
72,4
72,5
72,5
72,6
72,5
72,4
72,7
72,4
72,5
72,3
72,6
72,3
72,7
72,8
72,7
72,8
72,4
72,6
72,4
72,4
72,7
72,7
73,6
73,7
73,5
73,4
73,9
73,6
73,9
73,6
73,3
73,6
73,4
73,6
73,5
73,8
73,6
73,7
73,5
73,8
73,6
73,8
73,8
73,7
73,8
73,6
73,5
73,6
73,4
73,6
73,7
73,5
73,5
73,7
73,4
73,4
73,5
73,5
73,6
73,6
73,7
73,7
73,5
73,5
73,4
73,4
73,7
73,4
73,7
73,5
73,8
73,5
73,4
73,6
73,8
73,5
73,4
73,8
73,5
73,6
73,5
73,4
73,4
73,5
73,8
73,5
73,6
73,4
73,4
73,8
73,4
73,4
73,6
73,5
73,4
73,5
73,5
73,6
73,5
73,5
73,5
73,5
73,10
73,7
73,5
73,4
73,4
73,4
73,7
73,3
73,3
73,4
73,7
73,3
73,4
73,6
73,4
73,5
74,8
74,6
74,4
74,7
74,4
74,6
74,4
74,4
74,6
74,8
74,8
74,4
74,7
74,8
74,5
74,5
74,9
74,4
74,8
74,4
74,4
74,8
74,5
74,5
74,5
74,6
74,4
74,3
74,7
74,7
74,7
74,7
74,4
74,6
74,4
74,6
74,8
74,3
74,5
74,4
74,4
74,6
74,5
74,4
74,3
74,8
74,7
74,5
74,4
74,5
74,6
74,3
74,8
74,6
74,4
74,7
74,6
74,6
74,4
74,4
74,7
74,5
74,8
74,6
74,9
74,6
74,9
74,5
74,7
74,6
74,5
74,6
74,8
74,4
74,5
74,4
74,5
74,8
74,5
74,8
74,4
74,3
74,4
74,8
74,4
74,4
74,4
74,7
75,5
75,7
75,7
75,5
75,4
75,5
75,5
75,8
75,6
75,8
75,7
75,4
75,4
75,4
75,4
75,6
75,5
75,5
75,5
75,8
75,5
75,5
75,5
75,4
75,6
75,7
75,5
75,4
75,6
75,6
75,6
75,4
75,8
75,4
75,6
75,4
75,7
75,6
75,4
75,5
75,7
75,4
75,8
75,5
75,5
75,5
75,5
75,4
75,4
75,9
75,4
75,6
75,9
75,7
75,6
75,5
75,8
75,9
75,6
75,7
75,3
75,5
75,7
75,6
75,7
75,6
75,4
75,4
75,4
75,4
75,8
75,4
75,8
75,6
75,10
75,6
75,6
75,4
75,5
76,7
76,7
76,5
76,6
76,4
76,4
76,6
76,4
76,6
76,3
76,4
76,4
76,6
76,5
76,8
76,4
76,7
76,5
76,5
76,4
76,8
76,6
76,4
76,5
76,7
